Run mvn clean test
Progress (4): 0.1/2.9 MB | 139/314 kB | 119 kB | 7.7/14 kB
Progress (4): 0.1/2.9 MB | 139/314 kB | 119 kB | 14 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.4/surefire-booter-3.5.4.jar (119 kB at 4.4 MB/s)
Progress (3): 0.1/2.9 MB | 139/314 kB | 14 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar (14 kB at 486 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (2): 0.1/2.9 MB | 139/314 kB
Progress (2): 0.1/2.9 MB | 156/314 kB
Progress (2): 0.1/2.9 MB | 172/314 kB
Progress (2): 0.2/2.9 MB | 172/314 kB
Progress (2): 0.2/2.9 MB | 188/314 kB
Progress (3): 0.2/2.9 MB | 188/314 kB | 7.7/26 kB
Progress (3): 0.2/2.9 MB | 188/314 kB | 16/26 kB 
Progress (3): 0.2/2.9 MB | 188/314 kB | 26 kB   
Progress (3): 0.2/2.9 MB | 205/314 kB | 26 kB
Progress (3): 0.2/2.9 MB | 212/314 kB | 26 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar (26 kB at 829 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (2): 0.2/2.9 MB | 212/314 kB
Progress (2): 0.2/2.9 MB | 212/314 kB
Progress (2): 0.2/2.9 MB | 229/314 kB
Progress (2): 0.2/2.9 MB | 229/314 kB
Progress (2): 0.2/2.9 MB | 229/314 kB
Progress (2): 0.2/2.9 MB | 245/314 kB
Progress (2): 0.2/2.9 MB | 262/314 kB
Progress (2): 0.2/2.9 MB | 262/314 kB
Progress (2): 0.3/2.9 MB | 262/314 kB
Progress (2): 0.3/2.9 MB | 278/314 kB
Progress (2): 0.3/2.9 MB | 278/314 kB
Progress (2): 0.3/2.9 MB | 294/314 kB
Progress (2): 0.3/2.9 MB | 294/314 kB
Progress (2): 0.3/2.9 MB | 311/314 kB
Progress (2): 0.3/2.9 MB | 314 kB    
Progress (2): 0.3/2.9 MB | 314 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar (314 kB at 9.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (2): 0.7/2.9 MB | 7.5/8.2 kB
Progress (2): 0.7/2.9 MB | 8.2 kB    
Progress (3): 0.7/2.9 MB | 8.2 kB | 7.7/168 kB
Progress (3): 0.7/2.9 MB | 8.2 kB | 16/168 kB 
Progress (3): 0.7/2.9 MB | 8.2 kB | 16/168 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar (8.2 kB at 154 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar
Progress (2): 0.7/2.9 MB | 32/168 kB
Progress (2): 0.7/2.9 MB | 32/168 kB
Progress (2): 0.7/2.9 MB | 49/168 kB
Progress (2): 0.7/2.9 MB | 65/168 kB
Progress (2): 0.7/2.9 MB | 65/168 kB
Progress (2): 0.7/2.9 MB | 81/168 kB
Progress (2): 0.8/2.9 MB | 81/168 kB
Progress (2): 0.8/2.9 MB | 98/168 kB
Progress (2): 0.8/2.9 MB | 98/168 kB
Progress (2): 0.8/2.9 MB | 114/168 kB
Progress (2): 0.8/2.9 MB | 130/168 kB
Progress (2): 0.8/2.9 MB | 147/168 kB
Progress (3): 0.8/2.9 MB | 147/168 kB | 7.7/149 kB
Progress (3): 0.8/2.9 MB | 147/168 kB | 16/149 kB 
Progress (3): 0.8/2.9 MB | 163/168 kB | 16/149 kB
Progress (3): 0.8/2.9 MB | 163/168 kB | 32/149 kB
Progress (3): 0.8/2.9 MB | 168 kB | 32/149 kB    
Progress (3): 0.8/2.9 MB | 168 kB | 49/149 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 2.9 MB/s)
Progress (2): 0.8/2.9 MB | 57/149 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar
Progress (2): 0.8/2.9 MB | 57/149 kB
Progress (2): 0.8/2.9 MB | 57/149 kB
Progress (2): 0.8/2.9 MB | 57/149 kB
Progress (3): 0.8/2.9 MB | 57/149 kB | 8.2/58 kB
Progress (3): 0.8/2.9 MB | 57/149 kB | 8.2/58 kB
Progress (3): 0.8/2.9 MB | 57/149 kB | 25/58 kB 
Progress (3): 0.9/2.9 MB | 57/149 kB | 25/58 kB
Progress (3): 0.9/2.9 MB | 57/149 kB | 41/58 kB
Progress (3): 0.9/2.9 MB | 57/149 kB | 57/58 kB
Progress (3): 0.9/2.9 MB | 57/149 kB | 58 kB   
Progress (3): 0.9/2.9 MB | 57/149 kB | 58 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 943 kB/s)
Progress (2): 0.9/2.9 MB | 73/149 kB
Progress (2): 0.9/2.9 MB | 90/149 kB
Progress (2): 0.9/2.9 MB | 106/149 kB
Progress (2): 0.9/2.9 MB | 122/149 kB
Progress (2): 0.9/2.9 MB | 139/149 kB
Progress (2): 0.9/2.9 MB | 149 kB    
Progress (2): 0.9/2.9 MB | 149 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 2.3 MB/s)
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (2): 1.1/2.9 MB | 7.7/57 kB
Progress (2): 1.1/2.9 MB | 16/57 kB 
Progress (2): 1.2/2.9 MB | 16/57 kB
Progress (2): 1.2/2.9 MB | 32/57 kB
Progress (2): 1.2/2.9 MB | 32/57 kB
Progress (2): 1.2/2.9 MB | 49/57 kB
Progress (2): 1.2/2.9 MB | 57 kB   
Progress (2): 1.2/2.9 MB | 57 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar (57 kB at 745 kB/s)
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (2): 1.3/2.9 MB | 7.7/126 kB
Progress (2): 1.3/2.9 MB | 16/126 kB 
Progress (2): 1.3/2.9 MB | 24/126 kB
Progress (2): 1.3/2.9 MB | 24/126 kB
Progress (2): 1.3/2.9 MB | 40/126 kB
Progress (2): 1.3/2.9 MB | 57/126 kB
Progress (2): 1.4/2.9 MB | 57/126 kB
Progress (2): 1.4/2.9 MB | 73/126 kB
Progress (2): 1.4/2.9 MB | 73/126 kB
Progress (2): 1.4/2.9 MB | 90/126 kB
Progress (2): 1.4/2.9 MB | 106/126 kB
Progress (2): 1.4/2.9 MB | 106/126 kB
Progress (2): 1.4/2.9 MB | 106/126 kB
Progress (2): 1.4/2.9 MB | 122/126 kB
Progress (2): 1.4/2.9 MB | 126 kB    
Progress (2): 1.4/2.9 MB | 126 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar (126 kB at 1.5 MB/s)
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar (2.9 MB at 22 MB/s)
[INFO] No tests to run.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.529 s
[INFO] Finished at: 2026-04-14T18:27:35Z
[INFO] ------------------------------------------------------------------------
